Country;Category;DateTime;Value;Frequency;HistoricalDataSymbol;LastUpdate
United States;Banks Balance Sheet;1987-01-21T00:00:00;2639.4;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-01-28T00:00:00;2623.7;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-02-04T00:00:00;2627.1;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-02-11T00:00:00;2611.5;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-02-18T00:00:00;2641.3;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-02-25T00:00:00;2612.9;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-03-04T00:00:00;2636.9;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-03-11T00:00:00;2630;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-03-18T00:00:00;2627.2;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-03-25T00:00:00;2617;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-04-01T00:00:00;2672.1;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-04-08T00:00:00;2650.3;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-04-15T00:00:00;2694.6;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-04-22T00:00:00;2679;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-04-29T00:00:00;2655;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-05-06T00:00:00;2666.1;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-05-13T00:00:00;2648.8;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-05-20T00:00:00;2659.6;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-05-27T00:00:00;2684;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-06-03T00:00:00;2685.4;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-06-10T00:00:00;2660;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-06-17T00:00:00;2666.8;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-06-24T00:00:00;2655.1;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-07-01T00:00:00;2698.9;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-07-08T00:00:00;2658.8;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-07-15T00:00:00;2683.2;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-07-22T00:00:00;2645.8;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-07-29T00:00:00;2650;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-08-05T00:00:00;2674;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-08-12T00:00:00;2670.2;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-08-19T00:00:00;2671.2;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-08-26T00:00:00;2674.1;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-09-02T00:00:00;2683.3;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-09-09T00:00:00;2718.7;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-09-16T00:00:00;2711.5;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-09-23T00:00:00;2703.5;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-09-30T00:00:00;2730;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-10-07T00:00:00;2716.8;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-10-14T00:00:00;2746;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-10-21T00:00:00;2740.4;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-10-28T00:00:00;2752.7;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-11-04T00:00:00;2757.3;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-11-11T00:00:00;2749.4;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-11-18T00:00:00;2741.8;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-11-25T00:00:00;2725.9;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-12-02T00:00:00;2759.4;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-12-09T00:00:00;2731.3;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-12-16T00:00:00;2763;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-12-23T00:00:00;2757.8;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1987-12-30T00:00:00;2792.5;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-01-06T00:00:00;2783.2;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-01-13T00:00:00;2758.3;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-01-20T00:00:00;2781;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-01-27T00:00:00;2744.2;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-02-03T00:00:00;2773.6;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-02-10T00:00:00;2753.6;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-02-17T00:00:00;2791.8;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-02-24T00:00:00;2742.6;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-03-02T00:00:00;2775.4;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-03-09T00:00:00;2760.5;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-03-16T00:00:00;2783.3;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-03-23T00:00:00;2763.9;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-03-30T00:00:00;2774.5;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-04-06T00:00:00;2806.3;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-04-13T00:00:00;2795.3;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-04-20T00:00:00;2820.8;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-04-27T00:00:00;2794.8;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-05-04T00:00:00;2836.3;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-05-11T00:00:00;2809.5;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-05-18T00:00:00;2810.5;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-05-25T00:00:00;2788.6;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-06-01T00:00:00;2886.3;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-06-08T00:00:00;2826.5;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-06-15T00:00:00;2889.6;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-06-22T00:00:00;2825.5;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-06-29T00:00:00;2856;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-07-06T00:00:00;2888.4;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-07-13T00:00:00;2861;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-07-20T00:00:00;2854.5;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-07-27T00:00:00;2849.5;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-08-03T00:00:00;2868.1;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-08-10T00:00:00;2860.9;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-08-17T00:00:00;2868.6;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-08-24T00:00:00;2847.3;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-08-31T00:00:00;2873.3;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-09-07T00:00:00;2898.6;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-09-14T00:00:00;2876.6;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-09-21T00:00:00;2883;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-09-28T00:00:00;2870.4;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-10-05T00:00:00;2905.3;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-10-12T00:00:00;2915.9;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-10-19T00:00:00;2904.9;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-10-26T00:00:00;2882.7;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-11-02T00:00:00;2933.5;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-11-09T00:00:00;2909.1;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-11-16T00:00:00;2945.5;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-11-23T00:00:00;2913.7;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-11-30T00:00:00;2953.8;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-12-07T00:00:00;2937.4;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-12-14T00:00:00;2947.2;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-12-21T00:00:00;2949.8;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1988-12-28T00:00:00;2974.7;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-01-04T00:00:00;2999.8;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-01-11T00:00:00;2944.8;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-01-18T00:00:00;2968;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-01-25T00:00:00;2919.9;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-02-01T00:00:00;2961;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-02-08T00:00:00;2943.9;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-02-15T00:00:00;2973;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-02-22T00:00:00;2969.9;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-03-01T00:00:00;3002.1;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-03-08T00:00:00;2966.7;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-03-15T00:00:00;2989.6;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-03-22T00:00:00;2966.6;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-03-29T00:00:00;2962.7;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-04-05T00:00:00;2989.1;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-04-12T00:00:00;2975.3;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-04-19T00:00:00;3000.4;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-04-26T00:00:00;2970.8;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-05-03T00:00:00;3013.7;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-05-10T00:00:00;2972;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-05-17T00:00:00;3002;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-05-24T00:00:00;2975.3;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-05-31T00:00:00;3040.9;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-06-07T00:00:00;3000.6;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-06-14T00:00:00;3015.3;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-06-21T00:00:00;3003.7;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-06-28T00:00:00;3005.9;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-07-05T00:00:00;3056.8;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-07-12T00:00:00;3038;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-07-19T00:00:00;3011.4;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-07-26T00:00:00;3028.4;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-08-02T00:00:00;3057.5;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-08-09T00:00:00;3049.4;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-08-16T00:00:00;3061.6;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-08-23T00:00:00;3047.2;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-08-30T00:00:00;3049.7;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-09-06T00:00:00;3105.9;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-09-13T00:00:00;3075.6;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-09-20T00:00:00;3083.6;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-09-27T00:00:00;3066.2;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-10-04T00:00:00;3101.3;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-10-11T00:00:00;3108.1;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-10-18T00:00:00;3108.2;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-10-25T00:00:00;3081.8;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-11-01T00:00:00;3168.7;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-11-08T00:00:00;3112.9;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-11-15T00:00:00;3152.9;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-11-22T00:00:00;3119.8;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-11-29T00:00:00;3138.4;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-12-06T00:00:00;3145.4;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-12-13T00:00:00;3149.6;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-12-20T00:00:00;3160.5;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1989-12-27T00:00:00;3174.5;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-01-03T00:00:00;3201.4;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-01-10T00:00:00;3152.3;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-01-17T00:00:00;3187.5;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-01-24T00:00:00;3131.7;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-01-31T00:00:00;3155;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-02-07T00:00:00;3145.3;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-02-14T00:00:00;3151.4;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-02-21T00:00:00;3176.5;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-02-28T00:00:00;3170.3;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-03-07T00:00:00;3180.6;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-03-14T00:00:00;3180.8;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-03-21T00:00:00;3174.2;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-03-28T00:00:00;3163.8;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-04-04T00:00:00;3202.5;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-04-11T00:00:00;3182;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-04-18T00:00:00;3214.6;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-04-25T00:00:00;3173.5;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-05-02T00:00:00;3213.1;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-05-09T00:00:00;3176.6;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-05-16T00:00:00;3196.3;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-05-23T00:00:00;3168.2;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-05-30T00:00:00;3210.8;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-06-06T00:00:00;3212.9;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-06-13T00:00:00;3224.7;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-06-20T00:00:00;3221.2;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-06-27T00:00:00;3222.6;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-07-04T00:00:00;3261.8;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-07-11T00:00:00;3227.9;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-07-18T00:00:00;3225.6;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-07-25T00:00:00;3218.7;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-08-01T00:00:00;3270.6;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-08-08T00:00:00;3251.3;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-08-15T00:00:00;3296.2;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-08-22T00:00:00;3260.7;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-08-29T00:00:00;3248;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-09-05T00:00:00;3326.9;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-09-12T00:00:00;3273.5;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-09-19T00:00:00;3277.2;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-09-26T00:00:00;3254.8;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-10-03T00:00:00;3288.7;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-10-10T00:00:00;3302;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-10-17T00:00:00;3272;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-10-24T00:00:00;3252.5;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-10-31T00:00:00;3303.6;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-11-07T00:00:00;3281.1;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-11-14T00:00:00;3332.9;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-11-21T00:00:00;3293.2;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-11-28T00:00:00;3287.9;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-12-05T00:00:00;3308.1;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-12-12T00:00:00;3305.6;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-12-19T00:00:00;3307.3;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1990-12-26T00:00:00;3309.9;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
United States;Banks Balance Sheet;1991-01-02T00:00:00;3355.6;Weekly;UNITEDSTABANBALSHE;2021-02-22T15:29:00
